timestamp,PM2.5,PM10,CO,NO2,Temperature,Humidity
2025-08-19 19:00:00,49.327134807518576,53.731882187122565,0.519596630694179,23.659353521441478,31.92266023796953,58.393688804745054
2025-08-19 20:00:00,20.214109304966843,20.017731315700033,0.5616101079008204,21.675290145420586,27.22099163645336,55.15826048751263
2025-08-19 21:00:00,42.560697732767665,48.08559727693914,0.42167028651564176,21.58077978591389,30.50661478867881,50.33753680246746
2025-08-19 22:00:00,27.04613572441339,29.285277065060004,0.5538253882490215,22.34633794904263,27.332726557250634,58.24621544101309
2025-08-19 23:00:00,23.106907516064837,36.74831181580328,0.4313615449005179,12.32213938396447,31.73112878101374,64.91505647246784
2025-08-20 00:00:00,33.394544600681634,34.64678962716071,0.6243143779712101,23.78394339993491,27.611253180088895,59.907114384321844
2025-08-20 01:00:00,19.47136516370939,15.17730975245686,0.4260779327912732,23.06234397006801,24.51042376778548,63.06981072686238
2025-08-20 02:00:00,26.69526041979227,27.91823545011511,0.5754200787804373,14.916584357117515,36.36217360223441,78.13407698515422
2025-08-20 03:00:00,17.031831611167274,22.464811901531153,0.4941474372630043,18.779597631628995,29.44518561139946,56.57121138442436
2025-08-20 04:00:00,64.47087699374583,64.95947769700288,0.7252100501544336,19.803463561861843,27.868722105022066,62.78348634644669
2025-08-20 05:00:00,35.52895327957593,35.934870191614756,0.48972125528230276,19.327516077991337,18.61847791730832,54.907866374008655
2025-08-20 06:00:00,24.504117380111218,17.484200502043663,0.1453935063586237,21.669299832842672,18.55846191268231,51.53640280113027
2025-08-20 07:00:00,38.20969866101333,31.580689485503846,0.7523843001427983,27.156833909155917,26.463577410709267,54.1509234658223
2025-08-20 08:00:00,33.31507925463755,19.28902653664062,0.3188535398274762,25.408833638364143,25.727605988841205,55.212414284783115
2025-08-20 09:00:00,31.685456007001655,49.181223438871044,0.369246732270236,13.438904032842968,21.929387174958418,63.59475797547125
2025-08-20 10:00:00,44.21250050065138,31.77386814673853,0.38086774119130157,23.110349951530242,25.7049134980603,83.49075786700757
2025-08-20 11:00:00,46.36261565070958,39.43356367275051,0.7748876186341636,26.64466659767705,32.94313464021798,52.8395656372416
2025-08-20 12:00:00,27.04248278584209,19.858410130150116,0.0728651572042609,21.934042603446013,28.477012372751492,55.83374694384538
2025-08-20 13:00:00,26.362726390329797,35.31197015977421,1.1275497067319988,25.454902125929834,19.294957451236307,59.36876986888752
2025-08-20 14:00:00,30.87422454272534,27.924727759805062,0.7112113618132103,30.061352228503825,24.442455864285282,63.957988487097474
2025-08-20 15:00:00,0.47118252896622437,12.948603255703564,0.5446477828258319,25.118547730534907,20.975167595737197,62.63550811954785
2025-08-20 16:00:00,12.272134067021717,5.537227824583033,0.4890211998767427,21.246542978208645,23.061500417957195,72.84095793948117
2025-08-20 17:00:00,55.50311401166787,58.29305563390589,0.5571108149715314,25.225442370423767,22.931921671851786,35.73607929464792
2025-08-20 18:00:00,59.67451570251926,51.32104516992169,0.6042244856758676,20.724439165484455,22.611772086979975,36.13070129804328
2025-08-20 19:00:00,31.264459406654325,52.715950684388204,0.6290431171900114,20.119515216424777,18.724323140133023,55.04121827989851
2025-08-20 20:00:00,43.648354445836496,31.772370255541368,0.6111208932006897,18.242928821431338,24.36172659240905,70.97300187543709
2025-08-20 21:00:00,39.66875231815304,42.76695942042331,0.5179161362510498,27.81706679416054,22.19696181576345,44.34351968394404
2025-08-20 22:00:00,81.18321212682856,87.52098093614956,0.4605323159385348,15.907856670289993,10.35275654998866,29.92367660306243
2025-08-20 23:00:00,51.79362367151865,55.93161464603364,0.4697453432692977,27.66183862339058,35.26486012250832,65.71179406219208
2025-08-21 00:00:00,33.0812361277885,31.228359539011418,0.4610183439294638,22.49932061870186,30.44384827108336,62.43657223702714
2025-08-21 01:00:00,20.666893390993614,19.368686393659353,0.7267540193734129,13.003469125990293,23.11849637537502,49.097915932005705
2025-08-21 02:00:00,10.903305196136412,11.341419915927508,0.6187113444561724,21.83824646495711,25.094095248702992,50.1446039927907
2025-08-21 03:00:00,38.051954538008346,36.58193452172346,0.0,9.49986746174188,19.14172826341219,50.30256280365326
2025-08-21 04:00:00,23.65473882073545,33.29352998868455,0.6311801553059522,23.12754008415518,33.47861438905433,61.1053531747394
2025-08-21 05:00:00,13.666194356034886,35.7714243719484,0.538947238943755,24.426157414944953,34.486443473865556,53.73684723816993
2025-08-21 06:00:00,25.301406736362104,19.726488886283768,0.4962582487108205,17.03822022173973,25.783468641232623,64.9406391897552
2025-08-21 07:00:00,18.776779945784074,5.078750149993297,0.42229630938222285,20.617738479777913,30.117653220926723,31.45373337095609
2025-08-21 08:00:00,60.30712452608847,59.424304042575926,0.7248225439972027,29.770787168751433,25.87643389466962,51.43148134872201
2025-08-21 09:00:00,48.224596354241754,74.02168973078494,0.6895052924245716,17.471266478690318,18.316372805620347,48.7394603908895
2025-08-21 10:00:00,34.88041038025074,26.84366470055343,0.34542446643527813,14.705462064716997,22.940883155181712,57.43659321627508
2025-08-21 11:00:00,57.19916208335039,73.59033013779106,0.581410457424907,27.408317012312992,25.659639833859785,54.619522415098615
2025-08-21 12:00:00,36.16052461471428,52.937532755478685,0.3056686530917428,29.812935952653973,22.72726140628278,67.97843779895767
2025-08-21 13:00:00,22.080736980076047,16.5448545629961,0.2240763670422139,20.018478359239236,23.90673361282482,41.406632283399425
2025-08-21 14:00:00,57.84686115904486,63.53669195089762,0.37465655508200696,25.05731517704178,24.54300221245443,60.45491476330752
2025-08-21 15:00:00,43.08365065526988,59.367616886555254,0.6724786944765517,26.707379577654407,24.595607510672693,65.58336423211705
2025-08-21 16:00:00,19.441307685103155,15.650030275228284,0.6906250090752173,16.28757883730808,25.261292452487417,78.56647436561954
2025-08-21 17:00:00,32.14491982874588,30.10911622772226,0.6026170840194586,17.57347082316066,19.696974668016995,55.18234028906525
2025-08-21 18:00:00,21.865726199228643,16.048917059742205,0.6450191573695995,26.154372565773674,21.41491925436032,63.24458604352517
2025-08-21 19:00:00,14.25800403553496,4.110436728606292,0.6032356574229917,28.425071393542545,18.577078671500153,41.96137207437635
2025-08-21 20:00:00,48.892663212974625,42.399887762314556,0.3717036809554095,22.814404300871775,29.889077748431003,36.08043795686976
2025-08-21 21:00:00,63.64124960705196,51.4018469394294,0.5863845089347881,15.600928232489728,14.471765290798377,68.447743757817
2025-08-21 22:00:00,14.02148639271288,14.362321075305141,0.6600819050455364,29.935305558497205,30.767951716584626,59.9443970635193
2025-08-21 23:00:00,43.444538550358565,35.744806239772146,0.6508582659627149,17.345145510940178,31.931746986314216,71.78512689798423
2025-08-22 00:00:00,25.240361463172597,27.578220581080075,0.7377826742949286,18.32431109414274,23.48909706508689,46.26597111030251
2025-08-22 01:00:00,27.69311924352956,12.134162781493286,0.6416607694402128,21.711689172448107,11.984314560863506,65.19902139528753
2025-08-22 02:00:00,26.114091136416963,29.422893458561532,0.5702896415083166,27.77080210357387,23.193447190163546,78.68817840543853
2025-08-22 03:00:00,22.040138454802758,30.375428070892006,0.7140300476632855,24.269879882761117,24.679079193555904,64.19705608357266
2025-08-22 04:00:00,35.72782441917241,15.790467993457852,0.49469574815018796,22.074327501809552,19.947008900355435,62.76581505591049
2025-08-22 05:00:00,22.535748253834434,26.276313952310154,0.32362506975445643,22.31644265059053,22.423908030958785,60.0855608082435
2025-08-22 06:00:00,39.056852386697585,51.333542311430506,0.46738660721124725,20.21757334321733,32.65097599431676,44.291185428740874
2025-08-22 07:00:00,34.246428358262946,22.150018171350894,0.3510194710387102,22.79069757259253,28.324635811508706,73.55572935710347
2025-08-22 08:00:00,31.415779297003855,48.14150316538089,0.36496434500512365,7.352199611528485,20.3771794281095,53.89142360194934
2025-08-22 09:00:00,21.386545069376034,25.576735163036485,0.47109626585689646,18.516962704651007,17.01200415202284,65.04483256383017
2025-08-22 10:00:00,26.34843004147501,19.29831148389092,0.34151601580000773,21.206609674583905,23.364913411951143,44.36965693428746
2025-08-22 11:00:00,46.33086838738634,45.77317761080928,0.43840769407219193,14.244929581902465,23.93271610324781,48.2054033549222
2025-08-22 12:00:00,42.51375781436571,48.09702693958293,0.12127706660924287,21.9316165890578,27.480995936816583,74.35087399222235
2025-08-22 13:00:00,20.336671328021737,21.09672524214585,0.5426587414745877,18.97764389506939,22.323416437161704,56.52697711042157
2025-08-22 14:00:00,36.489984581438385,41.87754450590208,0.5002410950724449,28.77737849157745,27.557497876809308,74.53275476042545
2025-08-22 15:00:00,46.27080685057683,37.06407091978317,0.33658227378636185,27.865098626074282,34.675770200301145,59.21769340941482
2025-08-22 16:00:00,9.958920783179423,11.652529023540202,0.631849133686481,17.670972154409185,29.077505112221314,41.58102227042143
2025-08-22 17:00:00,43.15040288569902,29.013257916649223,0.6875140275253117,19.245811442166524,24.759557463346137,68.9206759973172
2025-08-22 18:00:00,25.0606436158123,23.948383002325297,0.17848802712620515,19.630262171958037,24.084247644733527,54.10107682244392
2025-08-22 19:00:00,43.55898002889739,34.519903614249486,0.3474550442867571,17.741702619201888,23.216634329100643,66.98688813517043
2025-08-22 20:00:00,23.551112651862248,16.19581322596458,0.3461715300425403,20.975124920140633,30.903204562260722,60.25210867540082
2025-08-22 21:00:00,7.926768490032213,20.287700242136587,0.312019379778227,16.20858965556205,21.863432770243485,44.568817720571296
2025-08-22 22:00:00,10.586863431752562,21.49996463769525,0.6658949683863498,14.346923325312368,25.22611354499991,61.64294765370569
2025-08-22 23:00:00,35.72127419992073,41.8126554089925,0.4612347722454393,23.113556119501343,25.255989509405428,81.96223142152799
2025-08-23 00:00:00,38.89583752582223,27.972709879096442,0.44709703173787785,23.147647921109055,22.49107903594234,64.9298645851446
2025-08-23 01:00:00,21.435250623433873,18.271166126485856,0.0992275271186493,15.978421201700037,18.137672260579496,59.42482246994537
2025-08-23 02:00:00,44.57888688166061,56.70986388145244,0.6270836060418453,24.476777153812996,26.61487251808834,70.75343401956897
2025-08-23 03:00:00,10.077199065965601,11.49436820236465,0.2521483210293055,16.842111354173344,24.694980140723082,62.106684652031106
2025-08-23 04:00:00,34.00880302029025,57.20209842010719,0.5119865260532657,21.265826190189905,27.50120234718285,62.09534230262794
2025-08-23 05:00:00,16.83475700356315,20.76793539750687,0.5554753875916383,24.10172006306228,22.331998467804166,49.083748278408976
2025-08-23 06:00:00,25.222458382967613,27.14294954786793,0.7721317191677302,19.831937176481436,31.10410649406524,62.33848025789598
2025-08-23 07:00:00,35.71098006974621,32.6198154277212,0.23823592017617756,22.27370456070567,20.616131093940776,70.35443416416945
2025-08-23 08:00:00,22.093799520740713,23.429208568563535,0.0,17.417851780562142,33.56020142008946,51.63937847899975
2025-08-23 09:00:00,29.23166683655262,27.70696847274718,0.536769908950739,19.017667082859514,16.261817450858693,74.24495821246947
2025-08-23 10:00:00,50.094392138216605,57.17547890510251,0.8601022363021708,18.970702845598296,27.173850322784457,59.08293975854874
2025-08-23 11:00:00,26.34662195715277,35.91364512509861,0.7477892705878875,16.267108267298806,27.377153412633117,51.12230488461459
2025-08-23 12:00:00,47.535381680977125,39.67548707589763,0.5419318830549251,19.11612918442109,21.02221466029559,69.97632076920245
2025-08-23 13:00:00,18.05439718013573,4.742067644557949,0.40167276287359055,12.256908505681267,27.12196968930506,57.132057642617305
2025-08-23 14:00:00,42.947062668729245,24.58500893769628,0.661424519327462,17.544231264289476,31.397593348800793,67.59514887486108
2025-08-23 15:00:00,56.6235293098685,61.703442578993936,0.30529076005910627,18.575622533151645,13.915905803229677,57.08241367741463
2025-08-23 16:00:00,0.0,0.0,0.5952715538712439,18.7191012375231,27.51372403745407,59.40173856470096
2025-08-23 17:00:00,23.046571167942847,1.5176652384180187,0.6010940318333253,18.792512770646105,12.533645898349612,64.93560204334291
2025-08-23 18:00:00,43.6560819077081,47.54186795301774,0.7120419814997759,19.691179000699357,20.17167598238396,62.90897057590006
2025-08-23 19:00:00,31.95431920935511,56.88431438368302,1.0519320077822156,22.39720759043032,33.145831824504725,40.044682195482615
2025-08-23 20:00:00,40.56718810056963,40.506478985170695,0.5784831934357534,24.372585370662613,22.09108983303973,48.78756259905608
2025-08-23 21:00:00,25.940222199262692,34.32512994377911,0.39820727485850027,16.751173865758666,19.130600177955138,69.29409984790816
2025-08-23 22:00:00,36.2988468120935,37.11714039756915,0.49488513756160113,13.983995723054278,24.010311355076592,58.678634110984525
2025-08-23 23:00:00,32.664841469118805,31.67594493720738,0.14618481902217634,14.789777938784486,35.339531690817765,54.762686972285785
2025-08-24 00:00:00,52.51673092489711,61.7074957547748,0.3610573737821884,17.563985394025366,15.84158876396987,46.41425984742526
2025-08-24 01:00:00,38.816312649518196,35.91356720763168,0.4181435123773792,18.240393410917456,19.743450441803276,49.20263678724152
2025-08-24 02:00:00,40.064039931128036,42.73796307184706,0.3951823204130815,16.150019669012714,32.48715841589813,39.78201360038052
2025-08-24 03:00:00,28.82184550816299,32.03882357012313,0.5304709744067444,13.519416678750527,34.288511717688664,58.987192812984674
2025-08-24 04:00:00,27.6859066389126,21.00500210248211,0.33551601352355986,17.71939586262906,24.48284387854858,54.01562419418953
2025-08-24 05:00:00,28.511627182705688,38.432050678070915,0.7242061334648943,20.907133100569858,18.80473648736679,50.33412109014685
2025-08-24 06:00:00,40.91678213567445,39.167184568720366,0.5000414129836395,22.975147329177823,35.479217509045796,59.318765748320466
2025-08-24 07:00:00,28.685232787696055,21.127781192767607,0.4981399357722771,17.212884734458395,32.97221195874599,63.63970630852738
2025-08-24 08:00:00,39.34662285344619,44.711721289150226,0.43442105669741643,17.93501088928283,28.394734938811165,80.93197932209945
2025-08-24 09:00:00,66.13101197968157,57.1463321617712,0.5310381367717958,15.366508455763446,20.9379882553129,44.88116580436787
2025-08-24 10:00:00,48.06687055147539,48.348682125166675,0.6650196529335269,19.842804148126117,24.754853295809816,71.59381043300522
2025-08-24 11:00:00,30.109647017482384,30.01845705104035,0.3265739568578199,15.757856829045927,24.198199594775847,69.73101561015072
2025-08-24 12:00:00,53.01820883245917,63.87716449077495,0.36837670218494867,22.865639066206,26.65425652307789,52.20907260623299
2025-08-24 13:00:00,28.878869404676728,33.62585173347625,0.43925479424466707,11.070667540329444,32.255007190656684,62.03235954586031
2025-08-24 14:00:00,4.428131972332192,4.177862384880753,0.230825815305357,18.20185163773769,29.397085205687016,55.42366750662385
2025-08-24 15:00:00,19.878705336238937,28.05636832824181,0.33614842805570044,21.50553669595871,19.613119615076208,61.85688580418739
2025-08-24 16:00:00,6.938121184612164,20.840196674785297,0.4047558252910682,20.91917258161252,31.882482250097688,75.0913101340455
2025-08-24 17:00:00,29.72729773938037,35.30540080289899,0.6748778361425455,33.46516831990248,26.565660700065777,66.05606232631312
2025-08-24 18:00:00,35.276275687843274,35.37980188627708,0.552512265800385,21.749000122839536,28.43532897929458,65.08608373233442
2025-08-24 19:00:00,60.146559684129244,47.028197360627644,0.5387179822735089,14.979727015789948,32.33270429639302,55.696906800453576
2025-08-24 20:00:00,39.90391060646244,29.252773975708713,0.6701795924335945,19.522678764554634,19.442098752432244,45.15943335075665
2025-08-24 21:00:00,31.713492067867037,28.661245024320362,0.4725256423201207,11.118768332667742,24.820872106467686,57.91531789459592
2025-08-24 22:00:00,47.441083717752335,41.345961696159506,0.578092969985778,19.597001253516197,22.342727243203925,72.06608154863915
2025-08-24 23:00:00,1.8329703648817244,0.0,0.47935564941350073,15.834719714996208,17.16070287317272,44.72832143410352
2025-08-25 00:00:00,38.53421837162849,39.10071762059956,0.5530724698799256,24.57695137780081,26.733549888024598,49.44910631823305
2025-08-25 01:00:00,46.562977908304504,51.85990545187181,0.3834482684776836,17.252298627022327,37.55778275792212,61.26267736234068
2025-08-25 02:00:00,12.821206313302376,12.116218532711464,0.01223656834471415,19.416170421023768,15.799611277471236,50.153452151527375
2025-08-25 03:00:00,52.15631064810394,57.02132708636596,0.4731441675627392,16.822210792977984,24.83859694475265,52.07476552884788
2025-08-25 04:00:00,40.07744611241621,40.722190260517415,0.7845496272199881,28.694256759266658,28.20271467537387,55.76401418271823
2025-08-25 05:00:00,28.770681291487982,9.016015627949269,0.6852430804483185,18.39378616941044,25.615391008280906,46.343825958098506
2025-08-25 06:00:00,44.491727991594274,35.09837405340673,0.6930794969182341,29.162785217396006,24.434359737421296,50.25878153783631
2025-08-25 07:00:00,69.06039286706593,67.61951730984977,0.7472261443612436,24.070758810591332,18.503918182770878,67.03427916787308
2025-08-25 08:00:00,37.72799382587743,25.63104639746635,0.5177315181922875,22.41033363667693,26.163933714700818,46.92630217769036
2025-08-25 09:00:00,38.723308794505044,44.72259609446709,0.5394631414811191,21.8436657365876,21.21618011492037,44.021278655051624
2025-08-25 10:00:00,28.10958650689634,43.41709483033331,0.37646962091312997,21.968986491081257,14.050391475107233,53.69975020466106
2025-08-25 11:00:00,22.252334458028123,34.43995297500129,0.43678542879459004,10.36163710327195,30.972961102568654,67.31955502509845
2025-08-25 12:00:00,47.455037248163684,45.320608538861606,0.6231542299542283,18.60558302924622,29.79192909921021,58.0307819200311
2025-08-25 13:00:00,22.15874261136699,37.06600397986651,0.7407768874337632,24.225789855921608,25.2583048842554,55.354189218843814
2025-08-25 14:00:00,36.073493558290885,37.560168130312,0.4721107448638001,19.75551408262947,26.145373441028514,60.44358797515607
2025-08-25 15:00:00,27.835138298523248,24.464278587342854,0.40996214702971767,12.974050765982124,30.371590063577806,42.54292567140348
2025-08-25 16:00:00,42.18469738619588,36.05067075078648,0.5001055917713194,19.73797774711265,26.121698283890414,64.94705653775033
2025-08-25 17:00:00,40.00493157930423,36.98023471442294,0.620241349785823,28.520527581277456,29.520087773806573,63.83435031403644
2025-08-25 18:00:00,50.563099163868486,46.6813309784562,0.21122903677329163,26.234458577673596,23.51258899563075,55.90691525904279
2025-08-25 19:00:00,27.349754017178796,29.053916240933674,0.04076380937255236,19.689979953169843,31.559918692869733,70.05924511796417
2025-08-25 20:00:00,30.95187597059943,32.55761578109808,0.3898926301016833,24.757246385290433,26.603928629663418,48.725039010469615
2025-08-25 21:00:00,20.318544263265387,20.34900446479953,0.25585751481716823,18.16746489815974,25.97025971802937,71.2790899325357
2025-08-25 22:00:00,28.335601098858326,32.70498279632182,0.3983719604705378,11.480642065866405,18.64969455643984,61.54493665595251
2025-08-25 23:00:00,40.65950739567278,52.5659701435362,0.4704439362365057,15.377670059352228,26.434779271508543,56.63447410121827
2025-08-26 00:00:00,46.35482924968028,55.85037060409351,0.4093503181953973,27.81444384254099,20.840225412527744,59.80126364631688
2025-08-26 01:00:00,21.167520137335618,6.318540452836583,0.7904935068941491,18.63003459085348,21.808586367357528,58.92735234189058
2025-08-26 02:00:00,48.044088801584905,22.504877452565356,0.565348952920464,18.78308010312491,20.923121858419393,72.20282896417717
2025-08-26 03:00:00,55.33456788207427,64.677766994467,0.5600948719221657,18.500809018625596,19.668825340503876,49.23320872528986
2025-08-26 04:00:00,41.20152354835551,27.5327365642013,0.6244414288086804,29.520682947865033,35.62385701508481,52.37480760853402
2025-08-26 05:00:00,63.151937188370994,60.904283169444156,0.27223337644384615,28.129794576810315,31.656695309942016,70.3630289207248
2025-08-26 06:00:00,23.393162013446407,11.692031752852811,0.7078223574840538,31.09390116724067,34.60183751072131,54.04465064816141
2025-08-26 07:00:00,16.330179450328746,0.0,0.484847142692908,19.204773947999744,18.88552490222218,69.00533077331592
2025-08-26 08:00:00,8.31919626643582,13.733823548483702,0.6340961234482425,21.478122443735476,25.356268749554463,76.99435983008709
2025-08-26 09:00:00,57.440664672337746,65.03221627536422,0.2856285533919689,12.416787252896045,18.53246187397952,55.98204973058366
2025-08-26 10:00:00,44.81548484531086,39.050380838043665,0.1892482467967871,27.384672130591373,21.52152561401468,66.81362326575305
2025-08-26 11:00:00,34.16622993634317,8.255807014894074,0.6635779316050058,14.161102243660325,20.409365082917127,48.46307718660142
2025-08-26 12:00:00,39.1995293947973,33.73708491227247,0.5752819052195033,21.083877818813146,31.197920032207808,67.54733298067809
2025-08-26 13:00:00,18.117664290524353,22.035704344549817,0.31958968912849794,14.513487361835779,23.0188516094912,61.99423985986767
2025-08-26 14:00:00,71.68627969425239,56.897164006511105,0.3260673837450611,17.05566586630652,30.34189666847008,64.73038282160215
2025-08-26 15:00:00,36.93831772962841,38.771916927419966,0.7250869568829539,15.813687844751499,28.02060444794259,53.54427927964605
2025-08-26 16:00:00,36.64092191907339,36.487823427343436,0.2621176214265344,16.96062369662091,36.51819376052394,43.389165844328275
2025-08-26 17:00:00,45.88649935848038,51.679414354491264,0.8285345906511927,17.304386484255108,17.60277888430138,65.03252064749505
2025-08-26 18:00:00,42.2151384760507,43.41094216019223,0.3198758530704262,17.258656025374613,31.296166198933996,39.365968475205456
2025-08-26 19:00:00,38.35826036418697,28.62757095537141,0.6276783851216766,24.166669558901535,30.732204352003638,56.82649507757465
2025-08-26 20:00:00,23.14288316832032,35.10859818496523,0.4342763048502031,14.4756860346874,20.133105809864826,69.4118186641997
2025-08-26 21:00:00,42.072025357039934,40.486729626770234,0.6206374862164686,21.102707135069334,30.0356666823658,61.91897735873036
2025-08-26 22:00:00,63.2303674471255,62.957322052026186,0.39117719957716146,26.089795761527792,26.680724815131143,79.48342644789813
2025-08-26 23:00:00,55.18130069232467,45.84862110159271,0.46744141878554113,17.43401817743302,23.86261870023296,70.25109152581774
2025-08-27 00:00:00,58.89779939959095,54.464976887675846,0.5081838350791442,16.41040554626199,20.880322565140002,53.46101611674423
2025-08-27 01:00:00,27.33176485353222,18.48373771326321,0.29956250884370544,18.847376874098746,21.40445274275407,60.27313379851439
2025-08-27 02:00:00,20.15592769612129,18.42646709688706,0.6481648690840252,25.898626041803553,35.24906047892963,59.52629297455564
2025-08-27 03:00:00,33.11319619850528,50.23028099992871,0.39735728670568293,20.97053815476679,25.003414094787413,44.17823236653873
2025-08-27 04:00:00,35.835873684330416,22.11686225501685,0.45428001693199627,17.343928526962006,28.910650007657296,50.59601083515647
2025-08-27 05:00:00,51.41287277706422,35.27725879829681,0.3011301250782975,22.419383255940197,21.045503091662233,54.3923909302014
2025-08-27 06:00:00,9.61303055427771,24.324733829213795,0.0,14.488539250817883,21.100735268891807,39.637794971440634
2025-08-27 07:00:00,57.943254791909204,55.85001802039054,0.4617944474799662,23.40679755221474,30.40992404624971,60.47493468251643
2025-08-27 08:00:00,32.629881521315156,25.93915413471599,0.9825230843225832,22.043036538508836,18.25211894224234,57.50928155346959
2025-08-27 09:00:00,28.596783950788698,38.99583082474946,0.6569208575796048,18.46095764430558,22.923931160473643,43.27106098688426
2025-08-27 10:00:00,19.81843437109749,13.762278973728847,0.4961479240531211,15.807071007763845,25.17013705536116,64.04212865277331
2025-08-27 11:00:00,10.17714992201346,28.43724705748282,0.44742183415834647,15.566595388582714,25.556863009200264,67.1587274469096
2025-08-27 12:00:00,47.34755875942872,54.126817472821415,0.5044931785624093,22.674086681729552,24.10453357491922,62.27034478864889
2025-08-27 13:00:00,36.09976950782606,31.220655426369035,0.609423823035042,26.14490251244531,26.979098905479617,56.7593182479103
2025-08-27 14:00:00,15.650586503884192,37.22366863653923,0.26383743693823103,16.813461264856027,28.464278779089057,65.91442151751855
2025-08-27 15:00:00,15.573818419045757,9.516669189012372,0.7228643389337744,22.29193351775742,28.67318772729665,66.80220360476692
2025-08-27 16:00:00,29.963229510648077,37.384183230741144,0.6430762630882488,9.564864906989657,20.07098095666087,63.074035697196884
2025-08-27 17:00:00,60.035322879340896,63.02824868340581,0.6436371451415869,17.076911346714002,23.579224510356013,51.75387749565239
2025-08-27 18:00:00,31.106129729545927,44.12354262353391,0.5876951477619454,19.84470533564549,30.97381430938469,62.76600765511181
2025-08-27 19:00:00,12.452855703228408,28.067967670496934,0.503923331538798,15.451582915090832,29.47323593786936,71.95480650825479
2025-08-27 20:00:00,31.313854038710836,31.633895529368502,0.634572247193364,15.31746812605202,18.13570274259468,54.0337094138827
2025-08-27 21:00:00,30.909146453784942,23.37496775032311,0.6183628267482756,16.661102217655568,26.757399501761007,80.97939339132431
2025-08-27 22:00:00,0.0,0.0,0.42919185781179525,21.460963641631867,15.108873753125948,54.74369066014616
2025-08-27 23:00:00,34.18557700223282,27.408423304711757,0.3852796454206198,19.063354907968126,25.234674510301847,60.324070133401364
2025-08-28 00:00:00,31.53598204686983,51.66985452213606,0.5203712590523973,8.808843833375139,34.48883508372988,53.275144039936634
2025-08-28 01:00:00,45.44309547220128,46.80844878302865,0.8098040302990375,9.396499236824669,20.260536413655068,62.23270835920261
2025-08-28 02:00:00,62.73434142418018,59.08112591105909,0.25217858486921985,16.965674110714122,20.82838477254209,42.57778307364725
2025-08-28 03:00:00,51.89847544321636,53.74527850186545,0.20649494684951197,22.28843293026776,28.820148907864297,54.53958201183279
2025-08-28 04:00:00,30.96666964167754,17.495406746380574,0.5329521682473033,6.262475786373827,17.285992423951768,49.07878799651433
2025-08-28 05:00:00,18.402111368874944,8.68597098376843,0.5101775403712037,17.501349119241848,21.836224850574805,61.35338347892291
2025-08-28 06:00:00,73.60039704874791,85.60453612819217,0.5346683328740817,17.368760717412894,27.982205687908763,69.94447375508908
2025-08-28 07:00:00,35.888276510217324,29.319333720503366,0.5487906395817,26.94168889104224,21.828570761552985,66.46006187114551
2025-08-28 08:00:00,35.20893937869419,24.73982955187479,0.455359549073039,18.074890941435683,23.820150063945142,36.28340639141108
2025-08-28 09:00:00,34.638123693349954,40.00465121862281,0.7979726877204165,21.914944923704642,28.720928551575174,80.4206965292788
2025-08-28 10:00:00,37.971271411517826,49.82831295814779,0.1798192043046969,20.706285700437316,27.107730417682806,62.95279940620868
2025-08-28 11:00:00,32.834593821140864,40.02412692779153,0.3343005950439508,9.347167600963997,26.33409198147701,52.23500859507
2025-08-28 12:00:00,26.395069896796457,36.35554675485462,0.4793490479701905,23.841036083158688,23.304388603649805,61.57127918990941
2025-08-28 13:00:00,26.79711588139412,19.229164995699513,0.17136223776916654,21.07698252728144,26.850305576344777,61.761898225026926
2025-08-28 14:00:00,34.50870094676002,20.290594279341583,0.46482911911358576,22.54134319837295,24.381336599501218,53.331512830484364
2025-08-28 15:00:00,26.848628432993525,41.86196495254839,0.8322940331456037,39.63118853218163,27.289028049628925,61.97916667342076
2025-08-28 16:00:00,24.307313259842534,21.080514871421176,0.5041772976591924,9.579435302507058,22.51533987441011,53.92527712379693
2025-08-28 17:00:00,36.596453415378456,34.088123250827984,0.5461401811437367,28.62348324880554,24.087155128102296,55.95638007309977
2025-08-28 18:00:00,31.17534173868717,44.45728315717775,0.24796704696548394,18.56276240299822,20.05021103723993,53.13720864244915
2025-08-28 19:00:00,57.559894828740326,63.12219492274693,0.3767277183921045,21.436644522015047,24.82496194996882,45.673287102603474
2025-08-28 20:00:00,0.0,0.0,0.4249607239352126,19.77243877349379,20.944995681855776,61.45836470215384
2025-08-28 21:00:00,51.37260277883693,73.02262622784777,0.43645698064875316,17.878818333009782,19.429767749190034,65.85299436516338
2025-08-28 22:00:00,53.69127788746444,47.25609558366301,0.7563287590007537,17.150835358806205,26.293305739276942,65.14883596076372
2025-08-28 23:00:00,3.89914651387776,13.177547794690131,0.6115382121450249,21.647543677865045,26.063698879288303,68.19925252635234
2025-08-29 00:00:00,29.859686088794767,30.429817337765613,0.2777084086125936,12.414131516641604,28.914368674742864,63.243402100148685
2025-08-29 01:00:00,29.428387010063126,32.11430979869569,0.549300955686401,23.75289583760883,22.844372152124507,54.67274501783096
2025-08-29 02:00:00,13.887324579232683,29.172008843358,0.5996443496993571,17.91902797557373,27.04026423418378,68.39663864431189
2025-08-29 03:00:00,23.33274968613687,28.41110724903311,0.7280298077042533,14.349653304798212,27.753987861368316,46.42482460158065
2025-08-29 04:00:00,18.341362318012568,23.724323108508898,0.8161081373136747,17.74993571002093,27.223869039157975,50.993286174875195
